IID,POP1,POP2,POP3
1a541,1,0,0
1a542,0,1,0
1a543,0,0,1
1a544,1,1,0
1a545,0,0,0
1a546,0,1,1
1a547,0,1,1
1a548,1,1,0
1a549,0,1,0
1a550,0,0,1
1a551,0,1,1
1a552,1,1,0
1a553,1,0,0
1a554,1,1,0
1a555,1,0,1
1a556,1,0,0
1a557,1,1,0
1a558,0,0,1
1a559,0,0,1
1a560,1,0,1
1a561,0,0,1
1a562,1,1,1
1a563,0,0,1
1a564,0,1,1
1a565,0,0,1
1a566,1,1,1
1a567,0,1,1
1a568,0,1,0
1a569,1,0,1
1a570,0,1,1
1a571,1,1,0
1a572,1,0,1
1a573,1,1,1
1a574,0,0,1
1a575,0,1,0
1a576,1,0,0
1a577,1,1,1
1a578,1,1,0
1a579,1,0,0
1a580,1,0,0
1a581,1,0,0
1a582,0,0,1
1a583,0,0,1
1a584,0,0,1
1a585,1,1,1
1a586,1,0,0
1a587,1,0,0
1a588,0,0,0
1a589,0,0,1
1a590,1,1,1
1a591,1,1,1
1a592,1,1,1
1a593,1,1,0
1a594,0,0,1
1a595,0,0,1
1a596,0,1,1
1a597,1,1,1
1a598,0,1,1
1a599,1,1,0
1a600,0,0,1
1a601,1,1,1
1a602,0,0,1
1a603,0,1,0
1a604,1,1,1
1a605,0,1,1
1a606,1,1,0
1a607,0,0,0
1a608,1,0,0
1a609,0,0,1
1a610,0,0,0
1a611,1,0,0
1a612,0,0,1
1a613,0,1,0
1a614,1,0,0
1a615,1,0,1
1a616,0,1,1
1a617,1,0,1
1a618,0,1,0
1a619,1,1,1
1a620,0,0,1
1a621,1,0,1
1a622,0,1,1
1a623,1,0,1
1a624,0,1,1
1a625,0,1,1
1a626,0,0,0
1a627,0,0,0
1a628,1,0,1
1a629,1,0,0
1a630,0,1,0
1a631,0,0,0
1a632,1,1,1
1a633,0,0,0
1a634,0,0,1
1a635,1,0,0
1a636,0,0,1
1a637,1,0,1
1a638,1,1,1
1a639,0,0,0
1a640,1,0,0
1a641,1,0,1
1a642,0,1,0
1a643,0,1,1
1a644,0,1,1
1a645,0,0,0
1a646,0,1,0
1a647,0,1,0
1a648,1,0,0
1a649,0,0,0
1a650,1,1,1
1a651,0,1,0
1a652,0,0,1
1a653,0,0,0
1a654,1,0,0
1a655,0,0,0
1a656,0,1,0
1a657,1,0,1
1a658,1,0,0
1a659,0,1,0
1a660,1,1,0
1a661,0,1,1
1a662,1,0,0
1a663,1,1,1
1a664,0,1,1
1a665,1,1,1
1a666,0,0,1
1a667,1,0,0
1a668,0,1,1
1a669,1,1,1
1a670,1,0,1
1a671,0,1,0
1a672,0,0,1
1a673,0,1,1
1a674,1,0,1
1a675,1,0,0
1a676,1,1,0
1a677,0,0,1
1a678,0,1,0
1a679,0,1,0
1a680,1,1,1
1a681,0,1,1
1a682,1,1,0
1a683,0,1,0
1a684,0,0,1
1a685,1,0,1
1a686,1,1,1
1a687,0,1,0
1a688,1,0,1
1a689,0,0,0
1a690,0,0,1
1a691,0,1,0
1a692,0,0,0
1a693,0,1,0
1a694,0,1,1
1a695,0,0,0
1a696,1,0,1
1a697,1,0,0
1a698,0,0,0
1a699,1,0,0
1a700,0,0,1
1a701,0,0,1
1a702,1,1,1
1a703,1,1,1
1a704,0,1,1
1a705,0,0,0
1a706,1,0,1
1a707,1,1,0
1a708,0,1,1
1a709,1,1,1
1a710,0,0,1
1a711,1,1,0
1a712,1,0,0
1a713,0,0,1
1a714,1,1,0
1a715,0,0,1
1a716,1,1,0
1a717,1,0,0
1a718,0,0,0
1a719,0,0,1
1a720,1,1,1
1a721,0,1,0
1a722,0,0,1
1a723,0,0,1
1a724,1,0,1
1a725,1,0,1
1a726,0,1,1
1a727,0,0,0
1a728,1,1,1
1a729,0,1,0
1a730,1,1,1
1a731,1,1,0
1a732,1,0,0
1a733,1,0,0
1a734,1,1,1
1a735,1,0,1
1a736,1,0,0
1a737,0,0,0
1a738,1,0,0
1a739,1,1,1
1a740,0,1,0
1a741,0,1,1
1a742,1,1,0
1a743,0,0,1
1a744,0,0,1
1a745,0,1,1
1a746,0,1,1
1a747,1,0,1
1a748,0,1,1
1a749,0,1,0
1a750,1,0,0
1a751,1,0,1
1a752,1,0,1
1a753,0,1,0
1a754,0,0,0
1a755,1,1,0
1a756,1,0,1
1a757,1,1,1
1a758,0,0,0
1a759,0,0,1
1a760,1,1,0
1a761,0,0,1
1a762,1,0,0
1a763,1,0,1
1a764,0,0,1
1a765,1,0,1
1a766,1,0,0
1a767,0,0,0
1a768,1,1,0
1a769,0,0,1
1a770,0,0,1
1a771,0,1,0
1a772,1,0,1
1a773,0,1,1
1a774,0,1,0
1a775,0,1,1
1a776,1,0,1
1a777,1,0,1
1a778,1,0,1
1a779,1,1,0
1a780,0,0,0
1a781,1,0,1
1a782,0,0,0
1a783,0,1,1
1a784,0,1,1
1a785,1,0,1
1a786,1,0,0
1a787,1,1,1
1a788,0,1,1
1a789,0,1,0
1a790,0,1,0
1a791,1,0,1
1a792,0,0,0
1a793,0,0,1
1a794,1,0,0
1a795,1,1,0
1a796,0,1,0
1a797,0,1,1
1a798,0,1,1
1a799,0,0,0
1a800,1,0,1
1a801,1,0,1
1a802,0,1,0
1a803,1,0,1
1a804,0,0,1
1a805,0,0,0
1a806,1,1,0
1a807,1,0,1
1a808,1,0,0
1a809,0,1,0
1a810,1,0,0
1a811,1,0,1
1a812,1,1,1
1a813,0,0,1
1a814,1,1,0
1a815,1,0,0
1a816,0,0,1
1a817,1,0,1
1a818,0,0,1
1a819,1,1,1
1a820,0,0,0
1a821,1,1,1
1a822,0,0,0
1a823,1,0,0
1a824,1,0,0
1a825,1,1,1
1a826,0,0,1
1a827,1,1,1
1a828,0,0,0
1a829,1,0,0
1a830,1,0,1
1a831,1,0,0
1a832,1,0,1
1a833,1,1,0
1a834,1,0,0
1a835,0,0,1
1a836,1,1,1
1a837,0,1,0
1a838,1,0,0
1a839,1,1,0
1a840,0,1,0
1a841,1,1,1
1a842,1,0,0
1a843,1,0,0
1a844,0,1,0
1a845,0,1,0
1a846,0,1,1
1a847,0,0,1
1a848,0,0,1
1a849,1,0,0
1a850,1,1,0
1a851,0,0,1
1a852,0,0,1
1a853,0,0,0
1a854,0,0,0
1a855,0,0,0
1a856,0,0,0
1a857,0,1,0
1a858,0,1,1
1a859,0,0,0
1a860,0,1,1
1a861,0,1,0
1a862,0,0,1
1a863,0,1,0
1a864,1,1,0
1a865,1,1,1
1a866,0,0,0
1a867,0,0,0
1a868,0,0,1
1a869,0,1,1
1a870,1,0,0
1a871,0,0,0
1a872,1,1,1
1a873,1,0,1
1a874,1,1,0
1a875,0,1,1
1a876,0,1,0
1a877,0,0,1
1a878,1,1,1
1a879,0,1,1
1a880,1,0,1
1a881,0,1,1
1a882,1,1,1
1a883,1,1,0
1a884,1,1,0
1a885,0,0,1
1a886,1,1,0
1a887,0,0,0
1a888,0,1,0
1a889,0,0,1
1a890,0,1,0
1a891,0,0,0
1a892,1,0,1
1a893,0,0,1
1a894,0,0,0
1a895,0,0,0
1a896,0,1,1
1a897,1,0,0
1a898,1,0,0
1a899,0,0,0
1a900,0,0,1
1a901,0,1,1
1a902,0,1,1
1a903,1,1,1
1a904,1,0,1
1a905,0,0,0
1a906,1,1,1
1a907,0,0,0
1a908,0,1,0
1a909,1,0,1
1a910,0,0,0
1a911,0,1,0
1a912,0,1,1
1a913,1,0,1
1a914,1,0,0
1a915,0,0,0
1a916,0,1,0
1a917,1,1,1
1a918,0,1,0
1a919,0,0,0
1a920,1,0,1
1a921,0,0,0
1a922,0,0,0
1a923,0,1,1
1a924,1,1,0
1a925,1,1,0
1a926,0,0,0
1a927,0,0,0
1a928,1,1,1
1a929,1,0,0
1a930,1,1,1
1a931,1,1,0
1a932,1,0,1
1a933,0,1,0
1a934,0,0,0
1a935,1,0,0
1a936,0,0,1
1a937,0,1,0
1a938,1,1,1
1a939,1,1,1
1a940,0,1,1
1a941,1,1,1
1a942,1,1,0
1a943,1,0,1
1a944,0,1,1
1a945,0,0,0
1a946,0,0,0
1a947,1,0,1
1a948,0,1,0
1a949,0,1,0
1a950,1,1,0
1a951,0,0,0
1a952,0,1,1
1a953,1,1,1
1a954,0,0,0
1a955,1,0,0
1a956,1,0,0
1a957,0,0,0
1a958,1,1,1
1a959,1,1,0
1a960,0,1,1
1a961,0,0,1
1a962,1,0,1
1a963,1,0,0
1a964,0,1,1
1a965,0,1,1
1a966,1,1,1
1a967,1,0,0
1a968,0,1,1
1a969,0,1,1
1a970,1,1,0
1a971,0,0,0
1a972,1,0,1
1a973,1,1,1
1a974,0,1,1
1a975,1,0,0
1a976,0,0,1
1a977,1,0,0
1a978,1,1,0
1a979,1,1,1
1a980,1,0,0
1a981,1,1,0
1a982,0,0,1
1a983,1,1,0
1a984,1,0,1
1a985,0,1,1
1a986,1,1,0
1a987,0,0,1
1a988,1,0,0
1a989,1,1,0
1a990,0,1,1
1a991,1,1,1
1a992,0,0,0
1a993,0,1,0
1a994,0,1,1
1a995,1,1,0
1a996,0,1,0
1a997,0,1,1
1a998,0,0,0
1a999,0,0,0
1a1000,1,1,0
